phrase1,phrase2,author1,author2
cant turn,mother said,faulkner,faulkner
began turn,mother said clutching,faulkner,faulkner
got turn around,whoa queenie,faulkner,faulkner
turn us,mother said,faulkner,faulkner
afraid try turn around,mother said,faulkner,faulkner
get queenie,know dilsey let something happen quentin gone,faulkner,faulkner
mother said,must hurry back,faulkner,faulkner
hit queenie whip,mother said clutching,faulkner,faulkner
could hear qucenie feet bright shapes went smooth steady sides shadows flowing across queenie back,went like bright tops wheels,faulkner,faulkner
one side stopped tall white post soldier,side went smooth steady little slower,faulkner,faulkner
jason said,hands pockets pencil behind ear,faulkner,faulkner
going cemetery,mother said,faulkner,faulkner
jason said,dont aim stop wanted tell,faulkner,faulkner
know wont come,mother said,faulkner,faulkner
feel safer would,jason said,faulkner,faulkner
father quentin cant hurt,mother put handkerchief veil,faulkner,faulkner
stop mother,jason said,faulkner,faulkner
want get damn looney bawling middle square,drive tp,faulkner,faulkner
hum queenie,mother said,faulkner,faulkner
gone soon,jason said,faulkner,faulkner
mother said,dont say,faulkner,faulkner
try worry dilsey,jason said,faulkner,faulkner
hum queenie,shapes flowed,faulkner,faulkner
ones thc side began bright fast smooth like caddy says going sleep,aint shamed,faulkner,faulkner
went barn,stalls open,faulkner,faulkner
aint got spotted pony ride luster said,floor dry dusty,faulkner,faulkner
roof falling,slanting holes full spinning yellow,faulkner,faulkner
want go way,want get head knocked one balls,faulkner,faulkner
caddy said,dont want hands froze christmas,faulkner,faulkner
went around barn,big cow little one standing door could hear prince queenie fancy stomping inside barn,faulkner,faulkner
nt cold ride fancy,caddy said,faulkner,faulkner
cold hold today,could seethe branch smoke blowing,faulkner,faulkner
killing pig,caddy said,faulkner,faulkner
come back see,went hill,faulkner,faulkner
want carry letter,caddy said,faulkner,faulkner
took letter pocket put mine,christmas present,faulkner,faulkner
caddy said,uncle maury going surprise mrs patterson,faulkner,faulkner
got give without letting anybody see,keep hands pockets good,faulkner,faulkner
came branch,caddy said,faulkner,faulkner
broke top water held piece face,means cold,faulkner,faulkner
helped across went hill,cant even tell mother father,faulkner,faulkner
know think,think surprise mother father mr patterson mr patterson sent candy,faulkner,faulkner
remember mr patterson sent candy last summer,vine dry wind rattled,faulkner,faulkner
dont see uncle maury nt send versh,caddy said,faulkner,faulkner
versh wont tell,mrs patterson looking window,faulkner,faulkner
caddy said,wait right,faulkner,faulkner
back minute,give letter,faulkner,faulkner
took letter pocket,keep hands pockets,faulkner,faulkner
climbed fence letter hand went brown rattling flowers,mrs patterson came door opened stood,faulkner,faulkner
stopped chopping looked,mrs patterson came across garden running,faulkner,faulkner
saw eyes began cry,idiot mrs patterson said told never send alone,faulkner,faulkner
